You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR35320077_2 1: 32, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 34, 190: 32, 195: 33, 200: 31, 205: 30, 210: 31, 215: 30, 220: 28, 225: 27, 230: 29, 235: 28, 240: 27, 245: 28, 250: 27, 255: 24, 260: 22, 265: 22, 270: 22, 275: 22, 280: 20, 285: 21, 290: 19, 295: 21, 300: 15

SRR35320078_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 32, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 35, 145: 35, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 34, 205: 33, 210: 33, 215: 32, 220: 33, 225: 33, 230: 33, 235: 32, 240: 32, 245: 32, 250: 31, 255: 32, 260: 31, 265: 30, 270: 30, 275: 30, 280: 29, 285: 27, 290: 27, 295: 25, 300: 26

SRR35320078_2 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 37, 10: 36, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 36, 65: 36, 70: 36, 75: 37, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 33, 190: 32, 195: 33, 200: 31, 205: 29, 210: 31, 215: 30, 220: 28, 225: 27, 230: 28, 235: 27, 240: 26, 245: 27, 250: 26, 255: 24, 260: 22, 265: 22, 270: 21, 275: 22, 280: 20, 285: 20, 290: 18, 295: 20, 300: 15

SRR35320079_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 32, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 35, 145: 35, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 34, 205: 33, 210: 33, 215: 32, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 32, 255: 32, 260: 31, 265: 30, 270: 30, 275: 29, 280: 29, 285: 28, 290: 27, 295: 26, 300: 26

SRR35320079_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 35, 8: 36, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 34, 145: 34, 150: 36, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 33, 190: 32, 195: 33, 200: 31, 205: 30, 210: 31, 215: 31, 220: 29, 225: 28, 230: 29, 235: 28, 240: 26, 245: 28, 250: 27, 255: 24, 260: 22, 265: 22, 270: 22, 275: 22, 280: 20, 285: 20, 290: 19, 295: 21, 300: 15

SRR35320080_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 35, 8: 35, 9: 33, 10: 30, 15: 33, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33, 155: 34, 160: 34, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 32, 195: 32, 200: 33, 205: 32, 210: 32, 215: 31, 220: 31, 225: 32, 230: 31, 235: 30, 240: 30, 245: 30, 250: 30, 255: 30, 260: 29, 265: 29, 270: 28, 275: 28, 280: 28, 285: 27, 290: 24, 295: 25, 300: 23

SRR35320080_2 1: 32, 2: 32, 3: 32, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 36, 10: 37, 15: 37, 20: 37, 25: 37, 30: 36, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 35, 100: 36, 105: 35, 110: 36, 115: 35, 120: 35, 125: 35, 130: 36, 135: 34, 140: 34, 145: 33, 150: 35, 155: 33, 160: 34, 165: 33, 170: 32, 175: 31, 180: 32, 185: 32, 190: 31, 195: 32, 200: 30, 205: 28, 210: 28, 215: 29, 220: 27, 225: 24, 230: 28, 235: 26, 240: 24, 245: 26, 250: 24, 255: 22, 260: 21, 265: 20, 270: 20, 275: 19, 280: 17, 285: 18, 290: 16, 295: 17, 300: 14

SRR35320081_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 31, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 35, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 33, 170: 33, 175: 33, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 33, 210: 33, 215: 31, 220: 32, 225: 32, 230: 32, 235: 31, 240: 30, 245: 31, 250: 30, 255: 31, 260: 31, 265: 29, 270: 29, 275: 29, 280: 28, 285: 26, 290: 25, 295: 25, 300: 23

SRR35320081_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 36, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 34, 145: 34, 150: 35, 155: 33, 160: 34, 165: 33, 170: 33, 175: 32, 180: 32, 185: 32, 190: 32, 195: 32, 200: 29, 205: 28, 210: 29, 215: 29, 220: 27, 225: 25, 230: 27, 235: 25, 240: 25, 245: 25, 250: 25, 255: 22, 260: 21, 265: 21, 270: 19, 275: 20, 280: 18, 285: 18, 290: 17, 295: 18, 300: 13

SRR35320082_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 31, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 35, 160: 35, 165: 34, 170: 34, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 34, 205: 33, 210: 33, 215: 33, 220: 33, 225: 33, 230: 33, 235: 32, 240: 32, 245: 32, 250: 31, 255: 32, 260: 31, 265: 30, 270: 30, 275: 30, 280: 29, 285: 27, 290: 28, 295: 26, 300: 28

SRR35320082_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 35, 8: 35, 9: 37, 10: 36, 15: 37, 20: 37, 25: 37, 30: 36, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 33, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 34, 190: 31, 195: 33, 200: 32, 205: 31, 210: 32, 215: 30, 220: 29, 225: 28, 230: 29, 235: 28, 240: 27, 245: 28, 250: 27, 255: 25, 260: 24, 265: 23, 270: 23, 275: 22, 280: 20, 285: 21, 290: 19, 295: 20, 300: 15

SRR35320083_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 33, 190: 32, 195: 33, 200: 30, 205: 30, 210: 31, 215: 31, 220: 29, 225: 27, 230: 29, 235: 27, 240: 26, 245: 28, 250: 27, 255: 24, 260: 22, 265: 23, 270: 23, 275: 22, 280: 20, 285: 20, 290: 19, 295: 21, 300: 15

SRR35320084_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 31, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 33, 210: 33, 215: 32, 220: 32, 225: 32, 230: 32, 235: 31, 240: 32, 245: 31, 250: 31, 255: 31, 260: 30, 265: 29, 270: 29, 275: 29, 280: 28, 285: 27, 290: 26, 295: 25, 300: 26

SRR35320084_2 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 34, 190: 32, 195: 33, 200: 31, 205: 31, 210: 31, 215: 31, 220: 29, 225: 28, 230: 30, 235: 28, 240: 26, 245: 28, 250: 27, 255: 24, 260: 23, 265: 22, 270: 23, 275: 22, 280: 20, 285: 20, 290: 19, 295: 21, 300: 15

SRR35320085_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 31, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 34, 195: 33, 200: 34, 205: 33, 210: 33, 215: 32, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 31, 255: 32, 260: 31, 265: 30, 270: 30, 275: 29, 280: 29, 285: 28, 290: 27, 295: 25, 300: 27

SRR35320085_2 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 35, 165: 35, 170: 34, 175: 33, 180: 34, 185: 34, 190: 32, 195: 33, 200: 31, 205: 31, 210: 31, 215: 31, 220: 29, 225: 28, 230: 30, 235: 28, 240: 26, 245: 28, 250: 27, 255: 25, 260: 23, 265: 23, 270: 23, 275: 22, 280: 21, 285: 20, 290: 19, 295: 21, 300: 15

SRR35320086_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 31, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 37, 60: 37, 65: 36, 70: 37, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 34, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 33, 210: 33, 215: 32, 220: 32, 225: 33, 230: 33, 235: 31, 240: 31, 245: 31, 250: 31, 255: 31, 260: 31, 265: 30, 270: 30, 275: 29, 280: 30, 285: 27, 290: 27, 295: 26, 300: 26

SRR35320086_2 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 36, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 33, 190: 32, 195: 32, 200: 30, 205: 30, 210: 31, 215: 31, 220: 29, 225: 26, 230: 28, 235: 27, 240: 27, 245: 27, 250: 27, 255: 24, 260: 22, 265: 22, 270: 22, 275: 22, 280: 20, 285: 20, 290: 19, 295: 21, 300: 14

SRR35320087_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 31, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 35, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 34, 195: 33, 200: 34, 205: 33, 210: 33, 215: 32, 220: 33, 225: 32, 230: 32, 235: 32, 240: 32, 245: 32, 250: 31, 255: 31, 260: 31, 265: 30, 270: 30, 275: 29, 280: 29, 285: 27, 290: 27, 295: 25, 300: 26

SRR35320087_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 36, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 34, 165: 34, 170: 34, 175: 32, 180: 34, 185: 34, 190: 32, 195: 33, 200: 31, 205: 31, 210: 31, 215: 31, 220: 29, 225: 28, 230: 29, 235: 28, 240: 27, 245: 28, 250: 27, 255: 25, 260: 24, 265: 24, 270: 23, 275: 22, 280: 21, 285: 21, 290: 19, 295: 21, 300: 15

SRR35320088_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 32, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 34, 205: 33, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 31, 250: 31, 255: 31, 260: 31, 265: 30, 270: 30, 275: 30, 280: 29, 285: 27, 290: 27, 295: 26, 300: 28

SRR35320088_2 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 33, 160: 35, 165: 34, 170: 34, 175: 32, 180: 34, 185: 34, 190: 32, 195: 33, 200: 31, 205: 30, 210: 31, 215: 30, 220: 29, 225: 27, 230: 29, 235: 28, 240: 27, 245: 28, 250: 28, 255: 25, 260: 23, 265: 23, 270: 23, 275: 23, 280: 21, 285: 21, 290: 19, 295: 21, 300: 15

SRR35320089_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 32, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 33, 210: 33, 215: 32, 220: 32, 225: 33, 230: 32, 235: 31, 240: 31, 245: 31, 250: 31, 255: 31, 260: 31, 265: 30, 270: 29, 275: 29, 280: 29, 285: 27, 290: 26, 295: 25, 300: 27

SRR35320089_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 33, 190: 32, 195: 33, 200: 30, 205: 30, 210: 31, 215: 31, 220: 29, 225: 27, 230: 29, 235: 27, 240: 26, 245: 27, 250: 27, 255: 24, 260: 23, 265: 22, 270: 22, 275: 22, 280: 20, 285: 20, 290: 19, 295: 21, 300: 15

SRR35320090_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 32, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 34, 155: 35, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 34, 190: 34, 195: 33, 200: 34, 205: 33, 210: 33, 215: 32, 220: 33, 225: 32, 230: 32, 235: 32, 240: 32, 245: 32, 250: 31, 255: 32, 260: 31, 265: 30, 270: 30, 275: 30, 280: 29, 285: 27, 290: 27, 295: 26, 300: 27

SRR35320090_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 35, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 33, 190: 32, 195: 33, 200: 31, 205: 31, 210: 31, 215: 31, 220: 29, 225: 28, 230: 30, 235: 28, 240: 26, 245: 28, 250: 27, 255: 24, 260: 23, 265: 22, 270: 23, 275: 22, 280: 20, 285: 20, 290: 19, 295: 21, 300: 15

SRR35320091_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 36, 9: 35, 10: 32, 15: 34, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 37, 55: 37, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 35, 105: 36, 110: 36, 115: 35, 120: 35, 125: 35, 130: 35, 135: 34, 140: 34, 145: 34, 150: 34, 155: 34, 160: 34, 165: 34, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 33, 205: 33, 210: 33, 215: 32, 220: 32, 225: 32, 230: 32, 235: 32, 240: 31, 245: 31, 250: 31, 255: 32, 260: 31, 265: 30, 270: 29, 275: 29, 280: 29, 285: 28, 290: 26, 295: 25, 300: 26

SRR35320091_2 1: 33, 2: 32, 3: 33, 4: 33, 5: 33, 6: 37, 7: 36, 8: 35, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 36, 135: 35, 140: 35, 145: 34, 150: 36, 155: 34, 160: 34, 165: 34, 170: 34, 175: 32, 180: 33, 185: 33, 190: 32, 195: 32, 200: 30, 205: 30, 210: 30, 215: 30, 220: 28, 225: 27, 230: 29, 235: 27, 240: 26, 245: 27, 250: 26, 255: 23, 260: 22, 265: 22, 270: 21, 275: 21, 280: 19, 285: 19, 290: 18, 295: 20, 300: 14

SRR35320092_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 34, 8: 34, 9: 33, 10: 25, 15: 30, 20: 36, 25: 37, 30: 36, 35: 37, 40: 36, 45: 37, 50: 36, 55: 36, 60: 37, 65: 36, 70: 36, 75: 35, 80: 35, 85: 35, 90: 36, 95: 36, 100: 34, 105: 35, 110: 35, 115: 34, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33, 155: 34, 160: 33, 165: 33, 170: 33, 175: 33, 180: 33, 185: 32, 190: 33, 195: 32, 200: 33, 205: 32, 210: 32, 215: 32, 220: 32, 225: 31, 230: 31, 235: 31, 240: 31, 245: 31, 250: 31, 255: 31, 260: 31, 265: 31, 270: 30, 275: 29, 280: 30, 285: 30, 290: 27, 295: 28, 300: 27

SRR35320092_2 1: 33, 2: 33, 3: 30, 4: 32, 5: 33, 6: 37, 7: 35, 8: 34, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 36, 35: 36, 40: 36, 45: 36, 50: 37, 55: 36, 60: 35, 65: 36, 70: 36, 75: 37, 80: 36, 85: 35, 90: 36, 95: 35, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 35, 130: 35, 135: 34, 140: 34, 145: 33, 150: 35, 155: 34, 160: 35, 165: 34, 170: 34, 175: 32, 180: 33, 185: 32, 190: 32, 195: 33, 200: 32, 205: 31, 210: 31, 215: 32, 220: 31, 225: 28, 230: 31, 235: 30, 240: 28, 245: 28, 250: 28, 255: 24, 260: 26, 265: 23, 270: 25, 275: 22, 280: 20, 285: 23, 290: 21, 295: 21, 300: 18

